
# L=40, Pink/Purple
((40, 91.4034605877506, -89.23890610899673), ("P", "V")),
((40, 96.42562875191271, -89.57371731994087), ("P", "V")),
((40, 102.11741933796316, -88.2344724761643), ("P", "V")),
((40, 106.8047762911811, -85.22117157766704), ("P", "V")),
((40, 106.46996508023699, -77.18570251500763), ("P", "V")),
((40, 97.76487359568932, -76.8508913040635), ("P", "V")),
((40, 91.73827179869477, -76.1812688821752), ("P", "V")),
((40, 84.37242515792366, -75.84645767123106), ("P", "V")),
((40, 75.33252246243183, -70.4894782961248), ("P", "V")),
((40, 78.68063457187321, -60.445141967800566), ("P", "V")),

# L=40, Purple/Blue
((40, 92.40789422058305, -89.90852853088501), ("V", "B")),
((40, 85.71167000170021, -90.5781509527733), ("V", "B")),
((40, 80.35469062659394, -88.90409489805259), ("V", "B")),
((40, 76.0021448843201, -84.2167379448346), ("V", "B")),
((40, 79.01544578281738, -80.19900341350491), ("V", "B")),
((40, 82.02874668131466, -76.51608009311936), ("V", "B")),

# L=50, Blue/Green
((50, -118.52316867422604, -52.7444841160853), ("B", "G")),
((50, -116.51430140856121, -46.38307110814662), ("B", "G")),
((50, -117.85354625233776, -40.69128052209622), ("B", "G")),
((50, -115.8446789866729, -31.98618903754854), ("B", "G")),
((50, -113.83581172100807, -19.598174232615293), ("B", "G")),
((50, -96.76043996285685, -14.910817279397321), ("B", "G")),
((50, -90.39902695491816, -26.294398451498125), ("B", "G")),
((50, -75.3325224624318, -31.651377826604403), ("B", "G")),
((50, -62.60969644655444, -37.008357201710666), ("B", "G")),
((50, -41.85140136801766, -25.624776029609848), ("B", "G")),

# L=50, Green/Yellow
((50, -51.89573769634188, 122.02696799675653), ("G", "Y")),
((50, -40.17734531329694, 121.69215678581241), ("G", "Y")),
((50, -30.802631406860996, 121.35734557486825), ("G", "Y")),
((50, -22.76716234420161, 121.69215678581241), ("G", "Y")),
((50, -19.084239023816053, 112.31744287937642), ("G", "Y")),
((50, -27.11970808647544, 106.62565229332603), ("G", "Y")),
((50, -30.802631406860996, 100.26423928538736), ("G", "Y")),
((50, -38.503289258576274, 92.89839264461625), ("G", "Y")),
((50, -37.49885562574383, 80.510377839683), ("G", "Y")),
((50, -27.11970808647544, 78.166699363074), ("G", "Y")),

# L=50, Yellow/Orange
((50, -14.396882070598053, 124.03583526242136), ("Y", "O")),
((50, -11.048769961156665, 124.03583526242136), ("Y", "O")),
((50, -6.696224218882833, 122.6965904186448), ("Y", "O")),
((50, -3.682923320385555, 122.6965904186448), ("Y", "O")),
((50, 0.3348112109441672, 121.02253436392408), ("Y", "O")),
((50, -0.6696224218882776, 74.81858725363259), ("Y", "O")),
((50, -2.6784896875531103, 75.15339846457672), ("Y", "O")),
((50, -6.3614130079386655, 75.15339846457672), ("Y", "O")),
((50, -11.048769961156665, 74.81858725363259), ("Y", "O")),
((50, -12.722826015877388, 63.10019487058764), ("Y", "O")),

# L=50, Orange/Red
((50, 12.38801480493322, 125.0402688952538), ("O", "R")),
((50, 17.410182969095388, 124.70545768430964), ("O", "R")),
((50, 22.432351133257498, 124.37064647336553), ("O", "R")),
((50, 26.78489687553133, 123.70102405147725), ("O", "R")),
((50, 38.838100469520384, 122.6965904186448), ("O", "R")),
((50, 45.869135899347384, 112.98706530126469), ("O", "R")),
((50, 39.17291168046455, 107.63008592615847), ("O", "R")),
((50, 32.811498672525886, 105.28640744954947), ("O", "R")),
((50, 25.11084082081061, 98.25537201972247), ("O", "R")),
((50, 18.079805390983665, 90.55471416800722), ("O", "R")),

# L=50, Red/Pink
((50, 88.05534847830921, 60.75651639397864), ("R", "P")),
((50, 88.05534847830921, 53.39066975320753), ("R", "P")),
((50, 88.05534847830921, 44.68557826865987), ("R", "P")),
((50, 88.05534847830921, 26.94058408862037), ("R", "P")),
((50, 90.39902695491821, 11.874079596133981), ("R", "P")),
((50, 78.3458233609291, 6.182289010083593), ("R", "P")),
((50, 73.6584664077111, 19.23992623690509), ("R", "P")),
((50, 68.30148703260488, 24.931716822955508), ("R", "P")),
((50, 67.96667582166071, 33.97161951844734), ("R", "P")),
((50, 67.96667582166071, 43.68114463582742), ("R", "P")),

# L=50, Pink/Purple
((50, 100.10855207229827, -22.61147513111257), ("P", "V")),
((50, 101.78260812701899, -32.32100024849268), ("P", "V")),
((50, 101.78260812701899, -46.38307110814662), ("P", "V")),
((50, 104.79590902551627, -59.105897124024), ("P", "V")),
((50, 98.76930722852171, -68.8154222414041), ("P", "V")),
((50, 84.70723636886777, -61.114764389688844), ("P", "V")),
((50, 84.03761394697949, -52.7444841160853), ("P", "V")),
((50, 83.0331803141471, -43.704581420593485), ("P", "V")),
((50, 81.35912425942638, -34.99948993604582), ("P", "V")),
((50, 78.68063457187321, -28.972888139051264), ("P", "V")),

# L=50, Purple/Blue
((50, 89.72940453302988, -70.82428950706895), ("V", "B")),
((50, 81.35912425942638, -70.4894782961248), ("V", "B")),
((50, 75.33252246243183, -70.4894782961248), ("V", "B")),
((50, 65.2881861341076, -69.81985587423652), ("V", "B")),
((50, 50.556492852565384, -67.81098860857168), ("V", "B")),
((50, 42.52102378990594, -63.45844286629783), ("V", "B")),
((50, 45.53432468840322, -58.101463491191566), ("V", "B")),
((50, 51.22611527445366, -55.75778501458258), ("V", "B")),
((50, 58.59196191522477, -54.75335138175015), ("V", "B")),
((50, 69.30592066543727, -52.7444841160853), ("V", "B")),

# L=60, Blue/Green
((60, -122.54090320555574, -47.0526935300349), ("B", "G")),
((60, -120.19722472894676, -38.01279083454308), ("B", "G")),
((60, -120.19722472894676, -29.64251056093954), ("B", "G")),
((60, -119.19279109611432, -17.9241181778946), ("B", "G")),
((60, -117.51873504139363, -5.201292162017211), ("B", "G")),
((60, -102.7870417598514, -5.870914583905517), ("B", "G")),
((60, -94.75157269719202, -12.901950013732488), ("B", "G")),
((60, -82.02874668131463, -17.9241181778946), ("B", "G")),
((60, -69.64073187638138, -25.959587240553986), ("B", "G")),
((60, -58.257150704280605, -35.6691123579341), ("B", "G")),

# L=60, Green/Yellow
((60, -40.17734531329694, 124.03583526242136), ("G", "Y")),
((60, -33.815932305358274, 123.70102405147725), ("G", "Y")),
((60, -27.78933050836372, 122.6965904186448), ("G", "Y")),
((60, -22.09753992231333, 121.35734557486825), ("G", "Y")),
((60, -15.066504492486331, 118.67885588731514), ("G", "Y")),
((60, -11.383581172100776, 109.30414198087914), ("G", "Y")),
((60, -16.740560547207053, 100.93386170727564), ("G", "Y")),
((60, -24.77602960986644, 92.89839264461625), ("G", "Y")),
((60, -31.137442617805164, 81.84962268345956), ("G", "Y")),
((60, -17.07537175815122, 66.7831181909732), ("G", "Y")),

# L=60, Yellow/Orange
((60, -5.691790586050388, 122.6965904186448), ("Y", "O")),
((60, -2.0088672656648328, 122.6965904186448), ("Y", "O")),
((60, 4.352545742273833, 121.69215678581241), ("Y", "O")),
((60, 9.039902695491833, 121.02253436392408), ("Y", "O")),
((60, 16.740560547207053, 120.68772315297997), ("Y", "O")),
((60, 16.740560547207053, 113.65668772315297), ("Y", "O")),
((60, 14.73169328154222, 106.9604635042702), ("Y", "O")),
((60, 9.039902695491833, 100.93386170727564), ("Y", "O")),
((60, 5.02216816416211, 93.56801506650453), ("Y", "O")),
((60, 0.6696224218882776, 86.20216842573339), ("Y", "O")),

# L=60, Orange/Red
((60, 18.414616601927776, 123.36621284053308), ("O", "R")),
((60, 26.78489687553133, 122.36177920770069), ("O", "R")),
((60, 33.48112109441416, 120.68772315297997), ("O", "R")),
((60, 44.52989105557083, 118.34404467637097), ("O", "R")),
((60, 56.91790586050405, 116.33517741070614), ("O", "R")),
((60, 55.24384980578333, 105.28640744954947), ("O", "R")),
((60, 47.20838074312394, 99.25980565255492), ("O", "R")),
((60, 39.50772289140872, 93.23320385556036), ("O", "R")),
((60, 32.811498672525886, 82.85405631629197), ("O", "R")),
((60, 31.137442617805164, 73.47934240985603), ("O", "R")),

# L=60, Red/Pink
((60, 65.62299734505172, 46.35963432338056), ("R", "P")),
((60, 65.95780855599588, 41.00265494827431), ("R", "P")),
((60, 65.95780855599588, 35.310864362223896), ("R", "P")),
((60, 65.62299734505172, 28.949451354285202), ("R", "P")),
((60, 66.62743097788416, 19.57473744784926), ("R", "P")),
((60, 58.257150704280605, 17.900681393128536), ("R", "P")),
((60, 52.56536011823022, 20.913982291625814), ("R", "P")),
((60, 51.56092648539777, 29.28426256522934), ("R", "P")),
((60, 53.234982540118494, 36.98492041694459), ("R", "P")),
((60, 58.257150704280605, 38.32416526072117), ("R", "P")),

# L=60, Pink/Purple
((60, 81.02431304848221, -32.99062267038096), ("P", "V")),
((60, 80.35469062659394, -42.030525365872776), ("P", "V")),
((60, 77.34138972809666, -51.070428061364595), ("P", "V")),
((60, 69.64073187638144, -54.08372895986187), ("P", "V")),
((60, 62.944507657498605, -51.74005048325289), ("P", "V")),
((60, 65.62299734505172, -43.369770209649346), ("P", "V")),
((60, 69.97554308732555, -39.01722446737551), ("P", "V")),
((60, 74.66290004054355, -31.651377826604403), ("P", "V")),
((60, 70.31035429826971, -25.28996481866571), ("P", "V")),
((60, 59.59639554805716, -28.638076928107125), ("P", "V")),

# L=60, Purple/Blue
((60, 57.922339493336494, -55.0881625926943), ("V", "B")),
((60, 51.89573769634194, -55.75778501458258), ("V", "B")),
((60, 46.87356953217983, -55.75778501458258), ("V", "B")),
((60, 37.833666836687996, -55.0881625926943), ("V", "B")),
((60, 26.450085664587164, -54.08372895986187), ("V", "B")),
((60, 24.776029609866498, -46.71788231909076), ("V", "B")),
((60, 30.467820195916886, -46.38307110814662), ("V", "B")),
((60, 38.838100469520384, -44.709015053425915), ("V", "B")),
((60, 45.53432468840322, -42.36533657681693), ("V", "B")),
((60, 51.89573769634194, -41.3609029439845), ("V", "B")),

# L=70, Blue/Green
((70, -124.88458168216474, -39.68684688926379), ("B", "G")),
((70, -123.88014804933232, -33.660245092269236), ("B", "G")),
((70, -123.21052562744401, -27.63364329527471), ("B", "G")),
((70, -121.53646957272332, -20.602607865447737), ("B", "G")),
((70, -123.54533683838818, -9.88864911523521), ("B", "G")),
((70, -115.50986777572876, -9.88864911523521), ("B", "G")),
((70, -112.49656687723152, -19.263363021671154), ("B", "G")),
((70, -104.12628660362796, -23.615908763945015), ("B", "G")),
((70, -95.08638390813616, -26.294398451498125), ("B", "G")),
((70, -83.70280273603535, -30.31213298282782), ("B", "G")),

# L=70, Green/Yellow
((70, -56.24828343861577, 124.37064647336553), ("G", "Y")),
((70, -48.88243679784466, 122.6965904186448), ("G", "Y")),
((70, -39.50772289140866, 122.6965904186448), ("G", "Y")),
((70, -32.47668746158172, 122.36177920770069), ("G", "Y")),
((70, -22.76716234420161, 121.35734557486825), ("G", "Y")),
((70, -24.106407187978164, 110.64338682465575), ("G", "Y")),
((70, -31.137442617805164, 105.95602987143775), ("G", "Y")),
((70, -36.82923320385555, 100.26423928538736), ("G", "Y")),
((70, -42.52102378990594, 92.22877022272792), ("G", "Y")),
((70, -47.54319195406805, 83.18886752723611), ("G", "Y")),

# L=70, Yellow/Orange
((70, -8.705091484547665, 123.36621284053308), ("Y", "O")),
((70, -1.6740560547207224, 123.03140162958897), ("Y", "O")),
((70, 3.682923320385555, 122.36177920770069), ("Y", "O")),
((70, 10.713958750212555, 121.69215678581241), ("Y", "O")),
((70, 18.079805390983665, 121.35734557486825), ("Y", "O")),
((70, 21.093106289480943, 113.99149893409714), ("Y", "O")),
((70, 14.73169328154222, 109.30414198087914), ("Y", "O")),
((70, 10.379147539268388, 102.6079177619963), ("Y", "O")),
((70, 5.02216816416211, 96.5813159650018), ("Y", "O")),
((70, -0.33481121094411037, 89.21546932423067), ("Y", "O")),

# L=70, Pink/Purple
((70, 60.26601796994544, -39.01722446737551), ("P", "V")),
((70, 52.56536011823022, -40.35646931115207), ("P", "V")),
((70, 43.86026863368255, -39.35203567831965), ("P", "V")),
((70, 38.503289258576274, -32.99062267038096), ("P", "V")),
((70, 44.19507984462666, -30.981755404716125), ("P", "V")),
((70, 48.212814375956384, -26.629209662442264), ("P", "V")),

# L=70, Purple/Blue
((70, 28.793764141196164, -40.02165810020793), ("V", "B")),
((70, 19.75386144570433, -38.34760204548722), ("V", "B")),
((70, 11.048769961156665, -37.008357201710666), ("V", "B")),

# L=80, Blue/Green
((80, -122.54090320555574, -26.294398451498125), ("B", "G")),
((80, -121.87128078366746, -20.937419076391876), ("B", "G")),
((80, -121.20165836177918, -13.571572435620766), ("B", "G")),
